Time,Type,Volume,Symbol,Price,Time.1,Price.1,Commission,Swap,Profit
2024-08-20 09:30:23,Buy,0.01,XAUUSD,2505.6,2024-08-20 19:02:25,2505.53,-0.08,0.0,-0.07
2024-08-20 04:06:05,Buy,0.01,XAUUSD,2507.92,2024-08-20 18:17:04,2507.97,-0.08,0.0,0.05
2024-08-19 19:41:10,Buy,0.01,XAUUSD,2507.52,2024-08-20 16:00:01,2526.45,-0.08,-0.33,18.93
2024-08-16 13:21:02,Buy,0.01,XAUUSD,2467.45,2024-08-16 17:23:44,2478.04,-0.08,0.0,10.59
2024-08-16 10:48:38,Buy,0.01,XAUUSD,2458.43,2024-08-16 16:41:44,2494.62,-0.08,0.0,36.19
2024-08-15 17:47:08,Buy,0.01,XAUUSD,2458.52,2024-08-16 14:00:03,2464.81,-0.08,-0.33,6.29
2024-08-15 15:56:55,Sell,0.01,XAUUSD,2444.15,2024-08-15 18:57:25,2459.08,-0.08,0.0,-14.93
2024-08-14 16:19:53,Sell,0.01,XAUUSD,2458.22,2024-08-15 09:15:12,2458.04,-0.08,0.62,0.18
2024-08-14 16:19:53,Sell,0.01,XAUUSD,2458.22,2024-08-15 09:15:12,2458.04,-0.08,0.62,0.18
2024-08-14 10:49:44,Buy,0.01,XAUUSD,2471.51,2024-08-15 08:00:00,2453.42,-0.08,-0.99,-18.09
2024-08-14 11:38:02,Buy,0.01,XAUUSD,2473.02,2024-08-14 16:19:53,2458.22,-0.08,0.0,-14.8
2024-08-13 16:43:00,Buy,0.01,XAUUSD,2473.76,2024-08-14 14:00:01,2475.01,-0.08,-0.33,1.25
2024-08-12 08:09:22,Buy,0.01,XAUUSD,2434.63,2024-08-13 05:00:02,2466.22,-0.08,-0.33,31.59
2024-08-09 13:32:29,Buy,0.01,XAUUSD,2427.22,2024-08-12 10:00:03,2436.78,-0.08,-0.33,9.56
2024-08-08 13:44:05,Buy,0.01,XAUUSD,2403.89,2024-08-09 10:30:01,2424.33,-0.08,-0.33,20.44
2024-08-08 13:44:05,Buy,0.01,XAUUSD,2403.89,2024-08-09 10:00:01,2420.57,-0.08,-0.33,16.68
2024-08-06 13:10:05,Buy,0.01,XAUUSD,2416.23,2024-08-07 10:00:03,2394.38,-0.08,-0.33,-21.85
2024-08-06 13:10:17,Buy,0.01,XAUUSD,2416.39,2024-08-06 15:31:37,2401.17,-0.08,0.0,-15.22
2024-08-05 15:21:50,Sell,0.01,XAUUSD,2374.77,2024-08-05 18:13:00,2409.41,-0.08,0.0,-34.64
2024-08-05 15:20:58,Sell,0.01,XAUUSD,2378.13,2024-08-05 16:16:50,2392.98,-0.08,0.0,-14.85
2024-08-01 17:00:01,Buy,0.01,XAUUSD,2458.45,2024-08-01 17:22:48,2446.6,-0.08,0.0,-11.85
2024-07-30 19:58:32,Buy,0.01,XAUUSD,2400.11,2024-07-31 16:30:00,2420.24,-0.08,-0.33,20.13
2024-07-30 19:58:32,Buy,0.01,XAUUSD,2400.11,2024-07-31 16:00:00,2420.5,-0.08,-0.33,20.39
2024-07-25 04:26:59,Sell,0.01,XAUUSD,2387.09,2024-07-26 08:00:00,2369.91,-0.08,0.21,17.18
2024-07-23 11:41:09,Buy,0.01,XAUUSD,2403.33,2024-07-24 08:30:01,2414.35,-0.08,-0.33,11.02
2024-07-19 16:06:26,Sell,0.01,XAUUSD,2397.45,2024-07-22 13:30:03,2405.23,-0.08,0.21,-7.78
2024-07-18 10:08:45,Buy,0.01,XAUUSD,2475.0,2024-07-19 03:03:45,2433.48,-0.08,-0.33,-41.52
2024-07-15 14:03:20,Buy,0.01,XAUUSD,2415.95,2024-07-16 12:00:00,2436.61,-0.08,-0.33,20.66
2024-07-15 14:10:43,Buy,0.02,XAUUSD,2417.93,2024-07-16 11:00:00,2437.12,-0.14,-0.66,38.38
2024-07-12 20:50:30,Buy,0.01,XAUUSD,2417.83,2024-07-15 18:00:01,2431.73,-0.08,-0.33,13.9
2024-07-11 09:08:33,Buy,0.02,XAUUSD,2383.27,2024-07-11 16:42:04,2396.06,-0.14,0.0,25.58
2024-07-11 05:46:37,Buy,0.01,XAUUSD,2377.92,2024-07-11 15:45:20,2408.6,-0.08,0.0,30.68
2024-07-10 04:18:38,Buy,0.01,XAUUSD,2367.42,2024-07-11 02:00:03,2372.82,-0.08,-0.99,5.4
